ethnic_group,Sex,Admission_Method,age,Der_Financial_Year,spells,los,patients
A,1,Elective,0-17,2025/26,176977,81838,110786
A,1,NonElective,0-17,2025/26,244935,355479,177714
A,1,Other,0-17,2025/26,150710,417675,145519
B,1,Elective,0-17,2025/26,905,1186,501
B,1,NonElective,0-17,2025/26,1256,2055,873
B,1,Other,0-17,2025/26,896,2649,876
C,1,Elective,0-17,2025/26,21294,11977,12984
C,1,NonElective,0-17,2025/26,30353,44547,22803
C,1,Other,0-17,2025/26,27637,76137,26820
D,1,Elective,0-17,2025/26,3421,1663,2083
D,1,NonElective,0-17,2025/26,4647,6714,3458
D,1,Other,0-17,2025/26,3810,11451,3683
E,1,Elective,0-17,2025/26,2198,1048,1275
E,1,NonElective,0-17,2025/26,3017,4605,2248
E,1,Other,0-17,2025/26,2837,7885,2752
F,1,Elective,0-17,2025/26,3807,1508,2042
F,1,NonElective,0-17,2025/26,4845,7422,3579
F,1,Other,0-17,2025/26,4992,13130,4812
G,1,Elective,0-17,2025/26,6651,4103,4163
G,1,NonElective,0-17,2025/26,9388,17514,7055
G,1,Other,0-17,2025/26,9020,28272,8745
H,1,Elective,0-17,2025/26,9467,4608,5275
H,1,NonElective,0-17,2025/26,15229,24564,11263
H,1,Other,0-17,2025/26,16743,55107,16116
J,1,Elective,0-17,2025/26,16923,10344,8536
J,1,NonElective,0-17,2025/26,24001,47920,16563
J,1,Other,0-17,2025/26,16745,60416,16268
K,1,Elective,0-17,2025/26,5523,2858,3118
K,1,NonElective,0-17,2025/26,8211,15181,5760
K,1,Other,0-17,2025/26,6680,25536,6491
L,1,Elective,0-17,2025/26,10956,7418,5726
L,1,NonElective,0-17,2025/26,13878,25574,10087
L,1,Other,0-17,2025/26,11439,39998,10957
M,1,Elective,0-17,2025/26,2800,1868,1668
M,1,NonElective,0-17,2025/26,2788,6783,2077
M,1,Other,0-17,2025/26,2167,8436,2079
N,1,Elective,0-17,2025/26,13032,7723,6777
N,1,NonElective,0-17,2025/26,14919,32288,11129
N,1,Other,0-17,2025/26,16502,64116,15902
P,1,Elective,0-17,2025/26,3840,2261,2158
P,1,NonElective,0-17,2025/26,4329,9494,3287
P,1,Other,0-17,2025/26,2576,11211,2450
R,1,Elective,0-17,2025/26,1398,770,821
R,1,NonElective,0-17,2025/26,1356,2360,1030
R,1,Other,0-17,2025/26,1000,2774,948
S,1,Elective,0-17,2025/26,15699,13675,8064
S,1,NonElective,0-17,2025/26,15209,31302,11468
S,1,Other,0-17,2025/26,7828,26077,7571
A,1,Elective,18-39,2025/26,323285,168888,187872
A,1,NonElective,18-39,2025/26,235836,644934,174692
A,1,Other,18-39,2025/26,2459,83171,2199
B,1,Elective,18-39,2025/26,2413,3380,1222
B,1,NonElective,18-39,2025/26,1607,5844,1098
B,1,Other,18-39,2025/26,27,1892,19
C,1,Elective,18-39,2025/26,29822,24706,17881
C,1,NonElective,18-39,2025/26,23666,68760,17847
C,1,Other,18-39,2025/26,252,7596,216
D,1,Elective,18-39,2025/26,3165,16806,1696
D,1,NonElective,18-39,2025/26,2193,7836,1671
D,1,Other,18-39,2025/26,35,1200,34
E,1,Elective,18-39,2025/26,1692,1684,854
E,1,NonElective,18-39,2025/26,1206,7604,919
E,1,Other,18-39,2025/26,22,707,20
F,1,Elective,18-39,2025/26,2377,1456,1323
F,1,NonElective,18-39,2025/26,1423,4832,1114
F,1,Other,18-39,2025/26,24,667,21
G,1,Elective,18-39,2025/26,6219,5895,3307
G,1,NonElective,18-39,2025/26,4575,17446,3392
G,1,Other,18-39,2025/26,64,3181,60
H,1,Elective,18-39,2025/26,15498,7415,8211
H,1,NonElective,18-39,2025/26,12321,35568,9372
H,1,Other,18-39,2025/26,134,3282,116
J,1,Elective,18-39,2025/26,19242,16144,9209
J,1,NonElective,18-39,2025/26,14746,44528,10757
J,1,Other,18-39,2025/26,156,4799,137
K,1,Elective,18-39,2025/26,6587,3509,3592
K,1,NonElective,18-39,2025/26,3684,18786,2751
K,1,Other,18-39,2025/26,29,1009,27
L,1,Elective,18-39,2025/26,16584,10754,8665
L,1,NonElective,18-39,2025/26,12763,43388,9810
L,1,Other,18-39,2025/26,131,3913,121
M,1,Elective,18-39,2025/26,5674,8782,2491
M,1,NonElective,18-39,2025/26,3663,18644,2523
M,1,Other,18-39,2025/26,52,4227,47
N,1,Elective,18-39,2025/26,17759,31734,6429
N,1,NonElective,18-39,2025/26,11034,49395,7203
N,1,Other,18-39,2025/26,187,7771,166
P,1,Elective,18-39,2025/26,8119,10593,3794
P,1,NonElective,18-39,2025/26,6467,32754,4673
P,1,Other,18-39,2025/26,96,3692,85
R,1,Elective,18-39,2025/26,2220,3792,1004
R,1,NonElective,18-39,2025/26,1159,3903,919
R,1,Other,18-39,2025/26,14,191,14
S,1,Elective,18-39,2025/26,22933,20118,12367
S,1,NonElective,18-39,2025/26,18743,67325,14146
S,1,Other,18-39,2025/26,199,6234,181
A,1,Elective,40-64,2025/26,1134719,543220,547536
A,1,NonElective,40-64,2025/26,527521,2528916,352594
A,1,Other,40-64,2025/26,9414,190762,8367
B,1,Elective,40-64,2025/26,9903,5869,4699
B,1,NonElective,40-64,2025/26,4464,26035,2829
B,1,Other,40-64,2025/26,97,2054,78
C,1,Elective,40-64,2025/26,93793,37559,44019
C,1,NonElective,40-64,2025/26,47012,218007,32757
C,1,Other,40-64,2025/26,849,16752,729
D,1,Elective,40-64,2025/26,4713,7291,1858
D,1,NonElective,40-64,2025/26,2055,11315,1364
D,1,Other,40-64,2025/26,32,992,31
E,1,Elective,40-64,2025/26,3243,932,1234
E,1,NonElective,40-64,2025/26,1339,6172,967
E,1,Other,40-64,2025/26,30,483,28
F,1,Elective,40-64,2025/26,3451,2882,1816
F,1,NonElective,40-64,2025/26,1552,6865,1131
F,1,Other,40-64,2025/26,34,567,30
G,1,Elective,40-64,2025/26,10272,6317,4545
G,1,NonElective,40-64,2025/26,4777,24548,3401
G,1,Other,40-64,2025/26,114,2485,103
H,1,Elective,40-64,2025/26,37193,15178,17759
H,1,NonElective,40-64,2025/26,20895,90166,14231
H,1,Other,40-64,2025/26,393,7444,356
J,1,Elective,40-64,2025/26,31280,16354,13971
J,1,NonElective,40-64,2025/26,18190,72196,12701
J,1,Other,40-64,2025/26,348,5342,298
K,1,Elective,40-64,2025/26,13047,5282,6194
K,1,NonElective,40-64,2025/26,6123,30706,4175
K,1,Other,40-64,2025/26,153,2418,129
L,1,Elective,40-64,2025/26,36020,15777,15232
L,1,NonElective,40-64,2025/26,17558,77706,12369
L,1,Other,40-64,2025/26,397,8044,343
M,1,Elective,40-64,2025/26,24252,22879,7608
M,1,NonElective,40-64,2025/26,9259,72718,5932
M,1,Other,40-64,2025/26,183,5379,156
N,1,Elective,40-64,2025/26,45128,32930,12633
N,1,NonElective,40-64,2025/26,15505,85652,10068
N,1,Other,40-64,2025/26,328,13557,270
P,1,Elective,40-64,2025/26,23239,18197,7007
P,1,NonElective,40-64,2025/26,8905,50706,6045
P,1,Other,40-64,2025/26,214,12360,162
R,1,Elective,40-64,2025/26,7413,2222,2813
R,1,NonElective,40-64,2025/26,2004,9974,1499
R,1,Other,40-64,2025/26,55,4823,43
S,1,Elective,40-64,2025/26,50925,28178,23453
S,1,NonElective,40-64,2025/26,25958,125884,18589
S,1,Other,40-64,2025/26,586,10791,506
A,1,Elective,65+,2025/26,1974556,880836,856461
A,1,NonElective,65+,2025/26,1102695,8570419,664756
A,1,Other,65+,2025/26,25694,495718,21799
B,1,Elective,65+,2025/26,21694,11618,9279
B,1,NonElective,65+,2025/26,12573,106214,7284
B,1,Other,65+,2025/26,250,4833,227
C,1,Elective,65+,2025/26,70171,30084,28804
C,1,NonElective,65+,2025/26,37227,293857,23181
C,1,Other,65+,2025/26,866,16504,749
D,1,Elective,65+,2025/26,2374,625,883
D,1,NonElective,65+,2025/26,1179,9840,720
D,1,Other,65+,2025/26,24,550,23
E,1,Elective,65+,2025/26,1190,567,532
E,1,NonElective,65+,2025/26,711,5930,435
E,1,Other,65+,2025/26,11,262,11
F,1,Elective,65+,2025/26,2604,1214,1119
F,1,NonElective,65+,2025/26,1113,8200,749
F,1,Other,65+,2025/26,36,719,32
G,1,Elective,65+,2025/26,6891,2835,2302
G,1,NonElective,65+,2025/26,2659,23814,1702
G,1,Other,65+,2025/26,280,6544,257
H,1,Elective,65+,2025/26,41157,17944,17972
H,1,NonElective,65+,2025/26,23920,166679,14626
H,1,Other,65+,2025/26,547,10131,478
J,1,Elective,65+,2025/26,23416,6711,8590
J,1,NonElective,65+,2025/26,14139,90434,8411
J,1,Other,65+,2025/26,280,3573,245
K,1,Elective,65+,2025/26,6609,2572,2426
K,1,NonElective,65+,2025/26,3829,26141,2233
K,1,Other,65+,2025/26,80,594,66
L,1,Elective,65+,2025/26,24159,11198,9411
L,1,NonElective,65+,2025/26,12433,91038,7687
L,1,Other,65+,2025/26,319,6970,285
M,1,Elective,65+,2025/26,22220,10798,6506
M,1,NonElective,65+,2025/26,10491,97096,6217
M,1,Other,65+,2025/26,209,19646,183
N,1,Elective,65+,2025/26,20627,19316,5289
N,1,NonElective,65+,2025/26,7212,62395,4282
N,1,Other,65+,2025/26,188,5562,160
P,1,Elective,65+,2025/26,9379,3667,2769
P,1,NonElective,65+,2025/26,4176,36343,2554
P,1,Other,65+,2025/26,110,3034,101
R,1,Elective,65+,2025/26,7060,3247,2554
R,1,NonElective,65+,2025/26,2620,21090,1648
R,1,Other,65+,2025/26,53,1026,49
S,1,Elective,65+,2025/26,34653,15043,14539
S,1,NonElective,65+,2025/26,17652,142119,11524
S,1,Other,65+,2025/26,532,10152,458
A,2,Elective,0-17,2025/26,140281,87796,88573
A,2,NonElective,0-17,2025/26,218715,346118,157068
A,2,Other,0-17,2025/26,148231,376906,140394
B,2,Elective,0-17,2025/26,749,1400,418
B,2,NonElective,0-17,2025/26,1065,2215,730
B,2,Other,0-17,2025/26,883,2670,840
C,2,Elective,0-17,2025/26,16368,11251,9708
C,2,NonElective,0-17,2025/26,25145,38647,18972
C,2,Other,0-17,2025/26,26229,64446,25264
D,2,Elective,0-17,2025/26,2831,1999,1687
D,2,NonElective,0-17,2025/26,3958,6153,2969
D,2,Other,0-17,2025/26,3598,10315,3400
E,2,Elective,0-17,2025/26,1876,1650,1057
E,2,NonElective,0-17,2025/26,2541,3829,1876
E,2,Other,0-17,2025/26,2813,7596,2715
F,2,Elective,0-17,2025/26,2617,1886,1599
F,2,NonElective,0-17,2025/26,3820,6969,2857
F,2,Other,0-17,2025/26,4658,10928,4429
G,2,Elective,0-17,2025/26,5148,2679,3126
G,2,NonElective,0-17,2025/26,7640,14999,5776
G,2,Other,0-17,2025/26,8498,22271,8214
H,2,Elective,0-17,2025/26,7241,5686,3785
H,2,NonElective,0-17,2025/26,11881,19729,9135
H,2,Other,0-17,2025/26,15555,47451,15013
J,2,Elective,0-17,2025/26,13846,8758,6569
J,2,NonElective,0-17,2025/26,19460,42978,13584
J,2,Other,0-17,2025/26,16024,49817,15587
K,2,Elective,0-17,2025/26,4107,2068,2301
K,2,NonElective,0-17,2025/26,6517,11612,4690
K,2,Other,0-17,2025/26,6485,21812,6314
L,2,Elective,0-17,2025/26,7381,7361,4169
L,2,NonElective,0-17,2025/26,10544,21240,7906
L,2,Other,0-17,2025/26,10622,32755,10199
M,2,Elective,0-17,2025/26,2301,1633,1335
M,2,NonElective,0-17,2025/26,2454,4664,1761
M,2,Other,0-17,2025/26,2068,7811,1932
N,2,Elective,0-17,2025/26,9844,7476,5109
N,2,NonElective,0-17,2025/26,11966,26876,8912
N,2,Other,0-17,2025/26,16155,58840,15558
P,2,Elective,0-17,2025/26,3424,2119,1714
P,2,NonElective,0-17,2025/26,3502,8087,2673
P,2,Other,0-17,2025/26,2423,9124,2325
R,2,Elective,0-17,2025/26,1039,684,592
R,2,NonElective,0-17,2025/26,1039,2145,791
R,2,Other,0-17,2025/26,901,2510,858
S,2,Elective,0-17,2025/26,12553,9828,6281
S,2,NonElective,0-17,2025/26,12022,26745,9165
S,2,Other,0-17,2025/26,7608,24266,7272
A,2,Elective,18-39,2025/26,531451,228651,327123
A,2,NonElective,18-39,2025/26,456730,885940,306910
A,2,Other,18-39,2025/26,635254,858709,282559
B,2,Elective,18-39,2025/26,3641,1900,2374
B,2,NonElective,18-39,2025/26,2906,6195,1934
B,2,Other,18-39,2025/26,6613,9786,2883
C,2,Elective,18-39,2025/26,58912,29308,36413
C,2,NonElective,18-39,2025/26,44655,78260,32540
C,2,Other,18-39,2025/26,92946,132258,46265
D,2,Elective,18-39,2025/26,7355,4590,4071
D,2,NonElective,18-39,2025/26,6122,14603,4050
D,2,Other,18-39,2025/26,10161,27523,4242
E,2,Elective,18-39,2025/26,2856,2455,1804
E,2,NonElective,18-39,2025/26,3079,5582,2119
E,2,Other,18-39,2025/26,5409,9208,2628
F,2,Elective,18-39,2025/26,4337,2669,2548
F,2,NonElective,18-39,2025/26,3185,7941,2298
F,2,Other,18-39,2025/26,7031,9151,3225
G,2,Elective,18-39,2025/26,9165,5259,5522
G,2,NonElective,18-39,2025/26,7455,18047,5397
G,2,Other,18-39,2025/26,11740,17369,5523
H,2,Elective,18-39,2025/26,25155,14884,15608
H,2,NonElective,18-39,2025/26,23896,34506,17645
H,2,Other,18-39,2025/26,71684,101926,31330
J,2,Elective,18-39,2025/26,32084,16689,17767
J,2,NonElective,18-39,2025/26,31527,54278,21684
J,2,Other,18-39,2025/26,70297,102128,30504
K,2,Elective,18-39,2025/26,11845,7827,7059
K,2,NonElective,18-39,2025/26,8143,17548,5907
K,2,Other,18-39,2025/26,22268,51802,11875
L,2,Elective,18-39,2025/26,23515,13085,13577
L,2,NonElective,18-39,2025/26,20226,34526,14913
L,2,Other,18-39,2025/26,43292,65584,20554
M,2,Elective,18-39,2025/26,11070,6608,5670
M,2,NonElective,18-39,2025/26,7734,21850,5161
M,2,Other,18-39,2025/26,10906,17359,4661
N,2,Elective,18-39,2025/26,30311,22416,16227
N,2,NonElective,18-39,2025/26,27361,63893,18264
N,2,Other,18-39,2025/26,59611,104370,28380
P,2,Elective,18-39,2025/26,11562,6742,6275
P,2,NonElective,18-39,2025/26,10143,27632,6979
P,2,Other,18-39,2025/26,10535,19638,4979
R,2,Elective,18-39,2025/26,3448,2032,2082
R,2,NonElective,18-39,2025/26,2069,5725,1652
R,2,Other,18-39,2025/26,5212,8439,2821
S,2,Elective,18-39,2025/26,32226,14709,18807
S,2,NonElective,18-39,2025/26,26108,51599,19177
S,2,Other,18-39,2025/26,45637,63732,20820
A,2,Elective,40-64,2025/26,1435147,522319,713532
A,2,NonElective,40-64,2025/26,565193,2261397,380244
A,2,Other,40-64,2025/26,31787,152906,17019
B,2,Elective,40-64,2025/26,11925,4957,5830
B,2,NonElective,40-64,2025/26,4527,19736,2915
B,2,Other,40-64,2025/26,581,2169,278
C,2,Elective,40-64,2025/26,134286,44043,65136
C,2,NonElective,40-64,2025/26,50190,161982,35872
C,2,Other,40-64,2025/26,8795,19832,4230
D,2,Elective,40-64,2025/26,7492,3008,3536
D,2,NonElective,40-64,2025/26,3110,13180,2143
D,2,Other,40-64,2025/26,447,1266,212
E,2,Elective,40-64,2025/26,4238,3105,2040
E,2,NonElective,40-64,2025/26,2015,7636,1394
E,2,Other,40-64,2025/26,394,1077,195
F,2,Elective,40-64,2025/26,4980,1609,2621
F,2,NonElective,40-64,2025/26,1907,7248,1336
F,2,Other,40-64,2025/26,476,1098,226
G,2,Elective,40-64,2025/26,13776,4951,6367
G,2,NonElective,40-64,2025/26,5188,21863,3651
G,2,Other,40-64,2025/26,921,2223,443
H,2,Elective,40-64,2025/26,49916,17247,24164
H,2,NonElective,40-64,2025/26,21519,62283,15409
H,2,Other,40-64,2025/26,3998,9382,1698
J,2,Elective,40-64,2025/26,44710,14583,21972
J,2,NonElective,40-64,2025/26,25655,70495,17389
J,2,Other,40-64,2025/26,3645,9007,1637
K,2,Elective,40-64,2025/26,17230,5013,8320
K,2,NonElective,40-64,2025/26,6721,21989,4723
K,2,Other,40-64,2025/26,851,2335,474
L,2,Elective,40-64,2025/26,40664,16201,19182
L,2,NonElective,40-64,2025/26,16849,53633,12225
L,2,Other,40-64,2025/26,3056,7482,1392
M,2,Elective,40-64,2025/26,34610,19064,13355
M,2,NonElective,40-64,2025/26,11838,62522,7852
M,2,Other,40-64,2025/26,1208,6229,588
N,2,Elective,40-64,2025/26,56367,23838,20379
N,2,NonElective,40-64,2025/26,21923,89347,14311
N,2,Other,40-64,2025/26,5069,17895,2333
P,2,Elective,40-64,2025/26,24272,9981,9478
P,2,NonElective,40-64,2025/26,8651,40081,6035
P,2,Other,40-64,2025/26,1161,6691,522
R,2,Elective,40-64,2025/26,10452,4047,5086
R,2,NonElective,40-64,2025/26,3042,11508,2319
R,2,Other,40-64,2025/26,735,2188,380
S,2,Elective,40-64,2025/26,56643,23987,27205
S,2,NonElective,40-64,2025/26,22347,79617,16407
S,2,Other,40-64,2025/26,3475,8898,1638
A,2,Elective,65+,2025/26,1827291,838373,876506
A,2,NonElective,65+,2025/26,1174486,9394993,737606
A,2,Other,65+,2025/26,25577,535687,21761
B,2,Elective,65+,2025/26,22044,15042,10513
B,2,NonElective,65+,2025/26,14291,118744,8731
B,2,Other,65+,2025/26,270,4943,226
C,2,Elective,65+,2025/26,73901,33741,32295
C,2,NonElective,65+,2025/26,42414,335996,27412
C,2,Other,65+,2025/26,901,19157,795
D,2,Elective,65+,2025/26,2701,1532,1127
D,2,NonElective,65+,2025/26,1432,10724,932
D,2,Other,65+,2025/26,32,1072,31
E,2,Elective,65+,2025/26,1662,615,617
E,2,NonElective,65+,2025/26,795,5526,473
E,2,Other,65+,2025/26,15,375,14
F,2,Elective,65+,2025/26,2306,1337,1147
F,2,NonElective,65+,2025/26,1187,9500,774
F,2,Other,65+,2025/26,39,856,34
G,2,Elective,65+,2025/26,5695,5051,2515
G,2,NonElective,65+,2025/26,2603,21684,1742
G,2,Other,65+,2025/26,335,8875,315
H,2,Elective,65+,2025/26,41746,20787,19551
H,2,NonElective,65+,2025/26,23988,164102,15255
H,2,Other,65+,2025/26,478,9269,437
J,2,Elective,65+,2025/26,20960,7539,8969
J,2,NonElective,65+,2025/26,14484,90637,8997
J,2,Other,65+,2025/26,177,3054,153
K,2,Elective,65+,2025/26,7078,1984,2687
K,2,NonElective,65+,2025/26,4185,28952,2566
K,2,Other,65+,2025/26,72,1000,58
L,2,Elective,65+,2025/26,21983,10927,9259
L,2,NonElective,65+,2025/26,11311,82894,7419
L,2,Other,65+,2025/26,292,5126,231
M,2,Elective,65+,2025/26,24581,11355,8821
M,2,NonElective,65+,2025/26,12767,113137,7931
M,2,Other,65+,2025/26,212,4786,194
N,2,Elective,65+,2025/26,18288,7065,5677
N,2,NonElective,65+,2025/26,7294,61320,4547
N,2,Other,65+,2025/26,166,3271,130
P,2,Elective,65+,2025/26,10628,5059,3192
P,2,NonElective,65+,2025/26,4257,36429,2730
P,2,Other,65+,2025/26,77,2896,72
R,2,Elective,65+,2025/26,8710,3136,3190
R,2,NonElective,65+,2025/26,2685,22359,1813
R,2,Other,65+,2025/26,62,1305,49
S,2,Elective,65+,2025/26,30262,13515,14229
S,2,NonElective,65+,2025/26,17481,142225,12005
S,2,Other,65+,2025/26,454,10501,406
